name,company_name,salary,city,experience,education,job_desc
Python,腾讯,20000-30000元,深圳,3-5年,本科,"负责大规模运维系统开发，包括cmdb，发布，监控，容量管理等
具备分布式系统架构能力
熟悉python/golang 后端开发"
python,软通动力,10000-20000元,深圳,3-5年,本科,"1、熟悉Python定时任务框架：APScheduler,celery
2、熟悉python开发框架：Scrapy shell
3，熟悉多线程编程，linux/flask/diango/tornado/redis/
4，统招二本及以上学历。
                            
Ø  具有竞争力的薪酬，补贴，项目绩效奖金，年度调薪机会；
Ø  五天8小时工作制，周末双休，节假日按照国家标准；
Ø  入职即享受五险一金，年度免费体检；
Ø  法定规定年休假、婚假、产假、病丧假；
Ø  充满活力和创造力的工作环境，良好的职业发展舞台；
Ø  定期部门、协会建设活动，节假日礼物；"
python,软通动力信息技术集团,8000-13000元,深圳,1-3年,本科,"掌握python基础以及常用的的python库；
掌握Linux系统
熟悉PYTHON开发，大型软件系统
                            
宽松氛围，积极进取"
python,中软国际,8000-16000元,深圳,1年以内,本科,"1.一年以上的python开发工作经验；
2、熟悉Linux环境，能够独立做shell编程；
3.全日制统招本科学历（17年及其以前毕业，应届毕业生及大专学历的勿扰哦）"
Python爬虫,软通动力,15000-30000元,深圳,3-5年,本科,"工作职责，
1．  Python 定时任务框架：Apscheduler，celery
2．  Python 爬虫框架，目前主要框架是Scrapy+redis
3．  熟悉：flask、diongo、tornado框架
4．  目前操作系统suse、欧拉
5．  数据库：mysql、redis、mongoDB、neo4J
 
项目背景：
搭建环境、大数据文件处理"
python（南山）,中软国际,9000-12000元,深圳,1-3年,本科,"1、负责安全产品的后端开发；
2、独立分析、评估并解决问题，能够在较短时间内寻求最优解决方案；
岗位要求：
1、2年以上开发经验，能够熟练使用python语言；
2、熟悉Linux，能进行基本的常用操作；
3、熟悉网络HTTP、TCP等网络协议，熟悉网络编程；
4、具有OA、CRM等系统开发经验者优先
5、责任心强，自我驱动力强，具有良好的沟通和团队协作能力，主动，好学。
                            
团队"
python工程师,软通动力,15000-25000元,深圳,经验不限,本科,"1.熟悉python 开发，理解IO,多线程，集合等基础框架，对JVM原理有一定了解。
2.熟悉J2EE WEB/HTML/CSS等技术，对各种开源框架如Sprint/Hibernate/ibatis/struts等有深入的应用和优化经验。
3.熟悉Linux配置和Shell使用，熟练数据库（Mysql，MS SQL SERVER使用，设计，调优）"
Python,富士康,8000-16000元,深圳,经验不限,本科,"1. 具备2年以上Python开发经验，参与过大型高并发网站开发及实施工作；2. 精通Python开发语言，熟练使用常用模块，熟悉Python多线程、携程、多进程开发；3. 精通Django/Tornado等框架,有使用框项目开发经验（web或restful API）；4. 熟悉MySQL,Redis Memcache、MongoDB、PostgreSQL等数据库使用，存储设计及优化，有时序数据库开发经验者优先；5. 熟悉MQTT消息队列服务，拥有RabbitMQ、ActiveMQ、ZeroMQ开发经验；6. 具有良好的自学能力，能通过研究开源项目来解决工作中遇到的问题；7. 熟悉 http、Websocket、TCP/IP协议相关知识；8. 熟悉web前端开发技术HTML、CSS、JAVAScript、JQuery、Bootstrap；9. 有规则引擎设计及开发经验者优先；10. 熟悉微服务框架（SpringCloud）开发经验者优先；11. 有大数据梳理、建模及ETL开发者优先 工作内容:1.负责平台WEB开发及优化2.数据存储设计及优化、3.数据解析ETL开发4.微服务开发"
Python讲师,千锋互联,13000-18000元,深圳,3-5年,大专,"岗位职责：
1、负责Python课程体系设计和完善；
2、负责Python课程爬虫/数据分析/网站开发的课程讲授；
3、按进度完成教学任务；
4、参与学术交流与研讨，不断提升业务水平任职资格；
5、按照课程大纲要求，严格管理学生，保证教学和学生学习质量；
6、完成领导交办的其它工作。
岗位要求：
1. 至少3年以上Python编程经验；
2. 熟练运用Python语言及常用模块；
3. 熟悉django等常用开发框架；
4. 熟悉Mysql, oracle数据库中任何一种；
5. 熟悉HTTP, Javascript, HTML。
6. 熟悉树莓派设备python开发
7.  熟悉python机器学习实战
8. 精通Linux下Shell、Python两种脚本语言；
9. 精通基于Linux应用程序的管理和配置，如Tomcat、Redis、Zookeeper、Jdk、Nginx、LVS、FastDFS、GFS等；"
Python,中软国际,8000-9000元,深圳,1-3年,本科,"1、熟练使用python开发语言和相关调试工具，熟悉linux操作系统。
2、熟练掌握server端开发技能，有二年以上项目开发经验。
3、熟练使用php语言的优先，熟练使用centos系统的优先。
4、熟悉消息队列、微服务，有云计算经验的优先。
5、熟悉虚拟化计算，虚拟化网络或虚拟化存储知识，具有一定开发技能的优先。
5. 有内核研发经历的优先；
6. 具有良好的沟通协调能力 、较强的团队合作精神、优秀的执行能力、强烈的责任心和敬业精神，能吃苦耐劳；
7. 有很强的学习能力，以及分析和解决问题的能力
                            
中软国际有限公司是根植中国、服务全球的IT服务提供商，致力于为遍及全球的客户提供全面的服务，打造中国智造综合平台。集团业务涵盖以咨询为驱动的解决方案、以专业化为准则的ITO和BPO外包服务IT服务外包以及业务流程外包。中软国际将继续秉承“创造、分享，共成长”的理念，成为全球IT伙伴实现梦想的理想桥梁。"
Python,糗事百科,15000-30000元,深圳,3-5年,本科,"工作内容：
参与糗事百科的后端研发；
保障产品的快速迭代与服务质量；
任职资格：
三年以上高并发系统的设计与调优经验，对系统的架构与实现有清晰的认识；
熟悉linux系统生产环境搭建与调优；
至少熟悉 Python/Golang/C/C++ 其中一种语言
熟练掌握Mysql数据库的使用与优化；
熟悉至少一种web框架的使用和调优，并了解其基本原理
扎实的编程功底，能享受编程乐趣；
高效的学习能力和分析解决问题能力；
本科及以上学历；
                            
糗百""HR弟""，不是HRD
专业招聘打杂，后端开发（Python/Golang)/Andriod/iOS/产品经理/内容运营童鞋 憋走。。
来呀，快活啊~ ~
VX：m1052000292，欢迎来撩.."
Python,云图智联,15000-30000元,深圳,3-5年,本科,"关于WisConT
WisConT是一家集产学研为一体的高科跨国技企业，专注于物联网和大数据方面的研发及应用。公司总部设在深圳，目前为汇丰银行全球总行、英国电网、中国电信、深圳国税局等大型单位提供数据库及软件开发服务，同时与英国帝国理工、西安交通大学等高校展开紧密合作。WisConT集团横跨亚欧美大陆的多个国家，创始人为剑桥大学、帝国理工学院等世界顶级高校的博士生，目前全职、兼职开发人员共有20多人。
岗位：python后端数据工程师（数据库及Python）
职位要求
对数据库进行建库、建表及ETL操作，并协助定制基于Python的Web应用程序后端的规划、设计、开发、发布、部署及维护，主要涉及到税务相关的数据分析及后端程序开发。
性质和范围
在技术方面，该职位会向后端总监或更高级别的技术人员报告。该职位既需要能独立开展工作，也是团队的一部分，例如配合产品经理进行开发，为内部和外部客户提供软件解决方案。
基本职责
与客户沟通协作，以了解他们的业务需求
使用敏捷方法设计和开发完整的软件解决方案
记录软件使用情况并根据需要开发培训材料
维护和支持应用程序和数据库
管理开发基础设施工具和服务
与同行合作，开发创新解决方案
关键素质
良好的人际关系，良好的口头和书面沟通技巧，包括对软件代码的评论及注释
能够在基于团队的环境中与各级技术人员进行有效沟通和互动
具有批判性思维，能够有技巧地公开表达自己的不同意见
具有很强的解决问题的能力
能遵循标准操作规程，按照规范记录工作，并在接受适的监督
具有强烈的求知欲望和对新技术的钻研精神
所需技能
熟悉关系型数据库理论及管理
熟悉SQL语句
熟悉Pandas
了解ETL流程
有一定的Web应用程序开发经验
有Git版本控制系统的经验
良好的人际关系，口头和书面沟通技巧，包括评论软件代码
加分项
有大型数据表（亿行数据以上）的处理经验
熟悉数据仓库理论
                            
CEO李云曦博士
剑桥大学博士；伦敦帝国理工学院AES研究中心工业协作成员；数据科学家，大数据、人工智能技术专家。
CTO Pedro Baize博士
帝国理工学院博士。伦敦帝国理工学院AES研究中心工业应用主任，曾为帝国理工科学计算研究中心创始人兼副主任，博导；数据科学家，流体动力学专家，科学计算专家。"
Python,中星科技,12000-15000元,深圳,1-3年,本科,"python工程师：
1.熟练掌握1门开发语言python，最好懂c++，c#,go语言；
2.熟悉数据库，mysql，sqlserver；
3.熟悉linux，unix环境系统操作命令；
4.了解shell语言及脚本；
5.具备自然语言和机器学习的基础理论知识，有实战项目者优先；
6.使用go，python完成基于restful风格和基于websocket的服务端开发；
7.参与制定服务交互流程，与对接方协商设计接口协议；
8.编写爬虫项目爬取web上的文本信息，并做初步信息提取；
9.负责服务项目及爬虫项目的实现设计，编码，调优，测试，使用和接口文档撰写及bug的处理。
10.精通redis/postgresql，会设计关系型数据库的schema,同时有将非结构化数据提取转化为结构化数据的经验；
11.掌握基本数据采集，模拟登陆，http代理，动态数据获取，html文本信息提取等技术；
12.有git使用经验；
13.熟悉Apache/Ngnix等webServer的部署和应用；
14：规范化的文档编写习惯。
岗位：
1.本科及以上，计算机软件工程，数据科学等相关专业；
2.工作经验1-3年；"
python,德科信息,10000-15000元,深圳,1-3年,大专,"岗位需求
1、熟练Linux操作系统，了解常用开源软件，并有Linux系统下的开发经验；
2、具有扎实的编程基础，熟悉Python语言，熟悉常用的设计模式、应用架构；
3、熟悉Web开发常用技术，至少熟悉一种常用的web框架，如flask，django等；
4、熟悉数据库理论，至少熟悉一种数据库技术，如mysql、mongodb、redis等；
5、熟悉HTML/HTML5、CCS/CCS3、Javascript等前端技术，熟悉至少一种前端框架；
6、做事严谨踏实，有良好的团队合作精神和沟通协调能力；"
Python,小赢科技,10000-20000元,深圳,经验不限,本科,"【岗位职责】
1、负责平台基础模块的开发维护工作；
2、负责平台金融产品业务逻辑的实现。
【任职资格】
1、计算机相关专业，有相关工作经验；
2、熟练掌握python语言，了解Golang、C/C++语言更优
3、掌握一种主流web框架，熟悉http协议
4、熟悉html,js,css,javascript前端技术，有实际开发经验
5、熟练使用Mysql等数据库，熟悉SQL语言；
6、熟悉Linux系统的使用，以及相关环境下的调试 ；
7、了解memcache，redis，mongodb等nosql组件者优先；
8、较强的学习能力，善于交流，有团队合作精神。"
南山区  python,中软国际,6000-8000元,深圳,1-3年,本科,1.学习能力，动手能力沟通能力强.2.熟悉基本的Http，Tcp等协议，有一定网络基础3.熟练掌握一些脚本语言（ruby/shell/python/perl等任意）优先4.有网络安全产品，虚拟化产品，存储产品测试经验者优先
python,中软国际,12000-20000元,深圳,3-5年,本科,"岗位技能：
1.熟练Python或JAVA或Go语言进行编程
2.熟悉Linux ，Docker，MySQL、Redis等开源系统应用。
3.具有三年以上软件开发经验。
4.良好的沟通、协调、学习、创新能力，对解决具有挑战性问题充满激情；
5.具有相关产品开发和设计经验优先
岗位职责：
1.对标互联网自动化运维平台，开发包括自动化部署、监控、配置、故障自动化处理等平台，提升运维效率。
2.深入理解DevOps理念，负责Ops侧相关工具系统开发工作。
3.与运维团队合作，收集与理解需求，提供解决方案，改善运维流程；"
Python,途游游戏,10000-20000元,深圳,1-3年,本科,"游戏爱好者(重要), 具备扎实的计算机系统结构、数据结构等基础知识，熟悉TCP、HTTP等网络协议
  熟悉linux环境C/C++、shell、lua、python等开发语言，至少精通其中一种，有python开发经验者优先
  超过2年互联网行业工作经验，有大容量、高并发网络服务器开发经验，有棋牌项目开发经验者优先
  思维缜密，细心，善于学习和沟通，抗压能力强"
Python,雁联技术,11000-17000元,深圳,3-5年,本科,"岗位职责: 1.负责部门项目的后端模块开发工作，协助部门AI项目落地，能自主完成分配的任务
2.负责部门已开发完成项目的维护工作，懂得分析出现的问题，找出原因  
任职资格: 1.计算机相关专业本科以上学历，3年以上python或者web开发工作经验；
2.具有良好的编码规范，深刻理解面向对象设计和编程思想；
3.Python基础扎实，熟悉常用的类库； 
4.掌握Tornado、Django、Flask其中任一web框架，至少两年左右的web开发经验；
5.熟悉常用的工具如Redis，Memcached，Mongodb，Mysql，Nginx等的基本原理和使用； 
6.掌握linux环境下的开发和部署，掌握gitlab的使用； 
7.加分项：爬虫开发经验、前端开发经验。
PS：学历必须真实，学信网可查"
python后台开发,软通动力,14000-26000元,深圳,3-5年,本科,"熟练使用python，最少熟悉tornado、Django、flask中一种，构建过nginx + uWSGI + python的web-services者优先；
熟悉Linux/Unix平台，能熟练使用python, shell 等脚本语言进行系统日志分析；
熟悉mysql，熟练使用redis、MQ、celery等常用第三方组件；
具备良好的阅读文档能力，学习能力和表达能力。
完整的项目开发经验。
统招二本以上学历优"
Python架构师,绿米,20000-35000元,深圳,5-10年,本科,"工作职责：
. 规划公司IT系统技术架构，应对公司飞速发展的业务量和需求；参与需求分析，主导整体架构设计工作（分布式部署，负载均衡等），提供高可用的系统；
. 优化现有IT系统的底层框架，解决框架中的关键问题和技术难题，提高业务开发工程师的效率；
. 主导核心框架代码编写、指导和培训业务开发工程师、不断进行系统优化，共同建设技术体系；
. 性能优化：构建系统的性能监控和日志分析系统，持续优化各部分（前端，框架，数据库等）的性能；
. 稳定性提高：提高系统整体的稳定性；
. 日常Review业务功能代码，把控代码质量；
. 积极了解业界相关新技术及发展趋势，加强完善平台架构与功能；
任职要求：
- 计算机相关专业本科以上学历；
- 扎实的编程基础，熟练使用至少一门面向对象语言(Python/Java/….)，精通Python，7-8年以上开发经验、3年以上专职Python开发经验，精通主流web框架：Flask，Django等。
- 熟悉基于Python代码的性能分析和优化，熟悉多线程编程；
- 熟悉数据库事务和锁机制，有基于关系型数据库开发大型应用的开发和优化经验；有数据库读写分离经验，有基于PostgreSQL开发经验者优先；熟悉Redis数据库；
- 具有较好的英文听说读写能力；能够和国外的开发社区沟通交流；
- 具备优秀的编程习惯，具备较强的研发与设计能力，有代码洁癖者优先；
- 具备缜密的逻辑思维，具备优秀的分析、解决问题的能力；有技术管理经验者优先；
- 技术视野开阔，具备良好的服务意识、责任心、较强的学习能力、优秀的团队沟通与协作能力、能承受一定的工作压力；
加分项: 
- 有参与成熟框架的开发和优化的经验和项目案例更佳；
- 拥有与开源社区的工作经验更佳；
- 能提供github或者Stack Overflow账号更佳；
                            
首批小米生态链；
美籍华人创立；
团队人员300+；
B+轮数千万美金已完成；
工程师文化 ；
扁平管理，为目标服务；
智能家居领域产品服务位居行业前列；"
Python开发,软通动力信息技术集团,10000-20000元,深圳,3-5年,本科,"1.本科及以上学历，3年以上工作经验。
2.熟练使用python语言。
3.熟悉python的常用数据结构和算法，熟悉python的多进程、多线程和协程的实现方式。
4.熟悉Linux环境及常用shell命令。
5.熟悉至少一种关系数据库如MySQL、Oracle等，了解mongodb、redis等NoSQL。
6.具备良好的逻辑思维能力，独立分析和解析问题的能力。
7.强烈的责任心与主动性，能自我驱动成长。
以下是加分项：
1.熟悉pandas、numpy包。
2.阅读过python解释器源码。
3.熟悉面向对象OO的设计思想及设计模式。
4.熟悉docker容器化部署。"
Python,绛门科技,6000-12000元,深圳,1-3年,本科,"岗位要求：
1、本科及以上学历，2年以上Python/Java使用经验。
2、熟悉Flask/Django/Tornado等常见Python Web框架之一，注意代码质量和可维护性。
3、熟悉Postgresql/Elasticsearch/Linux/Nginx/Redis等技术生态，熟悉数据库知识。
4、良好的逻辑思维能力和沟通能力，具有很强的问题分析和解决能力，对解决具有挑战性的问题充满激情。"
Python开发,雁联技术,11000-12000元,深圳,3-5年,大专,"熟练Linux操作系统，并有Linux系统下的开发经验
具有扎实的编程基础，熟悉python语言
熟悉至少一种数据库理论，例:MYSQL、redis
熟悉至少一种前端框架
有爬虫开发经验者优先"
python工程师,雁联技术,8000-15000元,深圳,1-3年,本科,"1、负责设计和开发分布式网络爬虫系统，进行电商等平台信息的抓取和分析；
2、设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量；
3、 爬虫逻辑的开发，快速响应业务变动
1、具有1-2年爬虫开发经验，精通python，熟练使用多线程，熟悉常用的爬虫框架；
2、对数据结构和算法设计有较为深刻的理解，具有良好的沟通能力和团队合作意识;
3、熟悉正则表达式，Jsoup、XPATH，CSS选择器，能够从结构化和非机构化的数据中获取信息,了解各种Web前端技术，包括HTML／XML／JavaScript／AJAX／JSON等;
4、拥抱新技术，有很强的学习能力；
5、懂其他技术点加分。
6、有主流电商平台数据爬取经验优先
外派平安总行和科技，
                            
期待您的加入~喵喵~
一群细心耐心的招聘姐姐"
Python,UCVR,25000-40000元,深圳,5-10年,本科,"主持系统和应用软件层面的各项研发工作。
管理研发团队（算了，不啰嗦了，就是做好了来做cto，搭架构，定方案，带队伍）"
Python,途灵旅行,8000-16000元,深圳,1-3年,大专,"1.完成基于go/redis/mysql等技术的服务器端API开发，使之能支撑
十万用户级的企业应用。
2.负责项目的设计、编码、调优、测试及Bug处理
3.负责产品服务端开发，不断进行产品演进，提高产品质量和用户体验；
4.根据产品需求，写出良好的解决方案。
岗位要求：
1、计算机相关专业本科以上学历，1年以上相关工作经验； 
2、了解算法、数据结构、TCP/IP网络通讯原理；
3、熟悉 Go /Java / Python/C++任一种开发语言及其常用 
4、熟练使用django,flask，tornado至少两种。两年以上开发经验。
5、有nginx / mysql的使用经验；
6、良好的英文文档阅读能力，良好的团队沟通和协作能力。
7、强烈的责任心，有良好的沟通和团队意识； 
8、有微服务架构经验优先；"
python讲师,泽林信息,18000-30000元,深圳,3-5年,本科,"1、3年以上Python编程经验；
2、精通Python全栈开发，精通Django Web框架；
3、深刻理解计算机原理，有良好的数据结构和算法基础；
4、熟悉面向对象程序设计方法；
5、熟练数据库表设计、SQL语法，熟练MySQL数据库；
6、熟练web前端技能, 包括html/css/javascript/jquery/boostrap；
7、熟练Linux环境开发，熟练使用SHELL命令和脚本语言；
8、熟练基于Linux应用程序的管理和配置，如Docker、Redis、GitLab、Ansible、Nginx、Zabbix、Jenkins等；
9、有Python网络爬虫相关开发经验优先；
10、具备大型网站或高并发系统开发、设计工作经验者优先。"
Python开发,软通动力,13000-26000元,深圳,3-5年,本科,"项目名称：华为大脑（人工智能方向）
任职要求：
1、熟悉Python语言，能够熟练使用python的web框架设计网站，例如django等。
2、熟悉常用爬虫框架，如Scrapy框架。熟练使用Scrapy框架以及scrapy-redis分布式等
3、有过分布式任务调度管理(celery)的经验，可熟练编写高并发程序。
4、熟悉多线程、多进程和协程网络通信编程相关知识以及HTTP/HTTPS协议，TCP/IP等网络协议; 
5、熟悉Linux/Unix类开发环境，熟悉其常用命令的使用; 熟悉MySQL， Redis， MongoDB
6、数据分析: 熟悉python数据分析相关模块numpy,pandas以及matplotlib; 
8、了解Django，FlaskWeb; 
其他要求：
1、3年以上相关工作经验，本科及以上学历
2、具有良好的工作态度和职业道德
3、具有较强的表达能力，能主动沟通、并进行团队协作
4、工作主动性强，能承受一定的工作压力
5、具备较强的安全意识和一定安全风险控制能力
6、有较强的逻辑思维能力，对技术有强烈的兴趣，具有良好的学习能力；"
Python爬虫,深圳雁联,10000-15000元,深圳,3-5年,本科,1.计算机相关专业本科以上学历，3年以上python或者web开发工作经验； 2.具有良好的编码规范，深刻理解面向对象设计和编程思想； 3.Python基础扎实，熟悉常用的类库； 4.掌握Tornado、Django、Flask其中任一web框架，至少两年左右的web开发经验； 5.熟悉常用的工具如Redis，Memcached，Mongodb，Mysql，Nginx等的基本原理和使用； 6.掌握linux环境下的开发和部署，掌握gitlab的使用； 7.加分项：爬虫开发经验、前端开发经验。
Python,鼎鼎赞,12000-19000元,深圳,3-5年,本科,"大学本科以上学历，3年以上计算机相关工作经验；
2、精通Linux、UNIX等操作系统命令；
3、熟悉自动化运维、有Restful API接口开发经验，DevOPS、AIOPS；
4、精通使用Python进行运维管理产品开发，有过项目管理经验优先；
5、熟悉Oracle、PostgreSQL、MySQL等数据库开发；
6、熟悉金融行业监管对数据中心运维管理要求优先；
7、有团结协作精神，能够承受压力，做事踏实，学习能力强。"
Python教学讲师,小码教育,10000-15000元,深圳,经验不限,本科,"1、主要负责讲授青少年编程课程；
2、按照公司制定的教学计划，高质量完成教学任务；
3、负责班级日常管理和维护工作；
4、负责学生辅导和教学答疑等工作；
5、参与优化和创新教学课程体系；
6、配合其他部门完成相关工作。
7、python新讲师培训；
8、教学品质督查
任职要求：
1、本科及以上学历；
2、掌握python语法基础，数据结构和算法；
3、热爱教育事业，有良好的敬业心；
4、能主动与学生沟通，关心学生，并督促学生认真学习；
5、普通话标准，语言表达能力强，逻辑思维清晰，具有优秀的沟通技巧；"
Python web开发工程师,腾讯,8000-10000元,深圳,3-5年,大专,"招聘python web开发工程师一位
地点：深圳    薪资：8-10K
岗位职责：
1、开发编写自动化运维脚本
2、开发编写web运维平台
任职要求：
1、大专以上学历 
2、计算机相关专业 
3、1-3年Python相关工作经验
4、熟练掌握Python web开发框架；
5、熟练掌握Python 爬虫;
6、熟悉Linux操作"
python工程师,荔枝微课,9000-15000元,深圳,1-3年,本科,"工作职责：
1、负责服务端的后台架构的优化、设计与开发；
2、根据产品需求，制定解决方案；
3、负责现有系统的性能调优等的设计与实现；
任职要求：
1、本科以上学历， 计算机或相关专业；
2、基础扎实，熟练掌握Python，2年以上开发经验；
3、熟悉 Linux 开发环境，熟悉 tornado 、django 或 flask 等框架。
4、思路清晰，优秀的分析和解决问题的能力, 具备良好的沟通能力，团队合作意识, 能主动承担，乐于分享；
5、熟悉移动互联网服务及应用开发者优先；
6、熟悉MySQL、MongoDB、Redis数据库和多线程编程；
加分项:
1. 有过高并发服务器设计和架构经验，系统调优相关经验；
2. 简历中最好能提供个人博客地址和 Github 地址。"
Python爬虫工程师,星商电子商务有限公司,8000-13000元,深圳,1-3年,本科,"岗位职责：
1、参与爬虫项目的架构设计、研发工作，改进和提升爬虫效率；
2、攻破各种反爬策略。解决各类技术疑难问题；
3、与大数据工程师对接，完成实时数据与离线数据的爬取与对接；
4、根据业务需要，主动搜罗并采集相关数据源。
任职要求：
1、计算机及相关专业本科及以上学历,两年以上相关工作经验；
2、精通Python开发语言；
3、熟练掌握一种开源爬虫框架，如scrapy、webmagic，有研发爬虫框架经验者优先；
4、 熟悉Appium、Selenium等技术；
5、善于独立分析并解决核心问题，如JavaScript反爬、爬虫策略、防屏蔽规则、验证码识别技术等；
6、熟悉mysql, mongod等数据库；
7、对爬虫有浓厚的兴趣，责任感强，有较好的交流沟通能力和团队合作能力。"
Python,乐易,15000-25000元,深圳,3-5年,本科,"• 乐易网络是一家数据驱动的手游公司，诚邀您作为后台工程师加入我们的数据中心团队。本团队开发的BI系统，使用数据来支持公司各方面的决策。您将成为我们业务发展过程中的主要驱动力。
• 岗位职责：
• 作为软件工程师，开发及维护内部使用的数据分析平台；
• 针对公司内部和外部（Google，Facebook等）的API接口开发ETL程序；
• 制作基于web的统计报表；
• 理解公司业务中的各种策略，编写自动化的工具来代替人工操作；
• 设计并实现可以有效进行大量A/B test的工具；
任职资格：
• 有使用python web框架开发的经验，例如 flask/django；
• 有使用python进行数据分析的经验，比如pandas/numpy；
• 有互联网公司后台服务的开发经验，掌握数据库(PostgreSQL)、网络编程等方面的工作原理；
• 有良好的算法和数据结构基础，及很强的自学能力；
• 能独立分析并解决问题，找到问题根源；
• 沟通能力良好，善于团队合作；
• 计算机相关专业毕业，2-3年软件开发经验。
▶关于乐易◀
★极客精神 专注海外精品手机游戏的研发、发行和运营，致力于打造一流的产品；
★技术深厚 创始人、CTO（原腾讯部门总监），研发经理及技术骨干均为腾讯技术背景； 
★飞速发展 成立首年盈利，4年每年100%营收增长，已获A轮融资，估值10亿人民币；
★导师制 一对一的导师，助你快速成长。
▶关于福利◀
★一年两次调薪★ ★绩效奖金高达10个月★ 
★六险一金★ ★一年两次旅游★ 
★7天年假15天带薪事假30天病假★ ★年度体检★ 
★高大上办公环境★ ★每月团建★ ★无限量零食水果供应★"
python,深圳国开创新科技,9000-14000元,深圳,3-5年,本科,"1. 计算机、电子、自动化等相关专业，3年以上python后台工作经验
2. 熟练掌握python开发语言，有扎实的编程能力
3. 熟练掌握一种及以上Web框架，Django框架优先
4. 熟悉mysql、redis、mongodb等数据库开发
5. 熟练应用linux操作系统，能够在服务器端进行代码的部署与调整
6. 具备较好的编码习惯，熟悉git，docker，nginx等技术
7. 较好的团队协作和抗压能力
工作内容
1. 根据用户需求文档，进行机器人的用户交互功能相关的后台开发
2. 负责机器人后台监控与系统管理的后台开发
3. 在与协力厂商开发方案中，负责技术沟通与开发
4. 负责机器人后台项目的运维作业
5. 执行上属交办工作任务"
Python,壹线科技,10000-15000元,深圳,1年以内,本科,"任职要求： 
1、熟悉Linux系统，掌握Java 、Python、PHP、shell等语言；
2、熟悉网络编程(TCP/HTTP 协议)，多线程、多进程相关知识，有分布式爬虫架构，数据挖掘经验；  
3、熟悉MongoDB 、MySQL、Redis等；对数据库有较强的了解； 
4、熟悉爬虫抓取原理及技术，熟悉搜索引擎，从结构化的和非结构化的数据中获取信息，
5、掌握多种解析工具Jsoup、Xpath、Beautifulsoup、htmlparser、正则，有Nutch，Heritrix，jsoup抓取经验或者分布式抓取经验者优先；
 
6、良好的编码风格及测试习惯；
1  优秀的分析、解决问题能力,对处理未知的、挑战性问题充满激情； 
 
2  具备较强的学习能力和责任心，良好的沟通能力，团队合作精神。"
高级python工程师,环球易购,15000-30000元,深圳,3-5年,本科,"企业内部系统研发（运维平台系统）
岗位职责：
1、负责内部平台系统设计和开发；
2、能够根据项目的实际需要，进行技术方案的分析、选型； 
3、发现和解决系统开发中存在的技术问题，解决关键的技术难题；
任职资格：
1. 计算机相关专业；
2.  掌握python语言，熟悉Django开发框架，有使用python+django开发过真实项目；
3. 了解python协程、多进程和异步；
4、使用过django-rest-framework框架编写 RESTful API；
5、具有OOP设计思想，良好的编码规范和团队协作能力。"
